x,y
0.0037611,0
0.3768,0
0.37367,0
0.41023,0
0.060023,0
0.115,0
0.062202,0
0.29605,0
0.10008,0
0.065804,0
0.45957,0.10037
0.44388,0.39036
0.33991,0.47549
0.046117,0.47478
0.028672,0.28079
0.21166,0.21336
0.24727,0.2044
0.25896,0.29299
0.25737,0.26241
0.47268,0.23949
0.26498,0.53283
0.39815,0.52598
0.22854,0.55291
0.33902,0.38065
0.31399,0.29512
0.27731,0.33987
0.28684,0.36645
0.10526,0.39077
0.28091,0.3338
0.38448,0.46537
0.37269,0.48978
0.06534,0.57092
0.45356,0.41316
0.45082,0.53817
0.039315,0.58689
0.48269,0.42433
0.44288,0.53215
0.10588,0.45583
0.2637,0.391
0.12338,0.46454
0.26822,0.42138
0.15997,0.3538
0.22792,0.39602
0.4162,0.46331
0.39336,0.36753
0.054624,0.57353
0.073744,0.43507
0.27241,0.33625
0.34616,0.37928
0.42809,0.35732
0.43019,0.45238
0.38665,0.43201
0.042695,0.45236
0.37316,0.35847
0.10034,0.502
0.24791,0.36622
0.32745,0.31184
0.42193,0.38891
0.40735,0.51355
0.28709,0.62182
0.16026,0.60859
0.27302,0.51415
0.29526,0.39096
0.38718,0.47202
0.02291,0.41057
0.21702,0.32609
0.30988,0.37875
0.01617,0.49734
0.20088,0.3768
0.086242,0.38615
0.042048,0.32079
0.074192,0.27879
0.35217,0.27
0.038052,0.43571
0.25425,0.31221
0.1827,0.33236
0.41887,0.34427
0.022117,0.27463
0.45865,0.2348
0.20606,0.26722
0.19309,0.23419
0.23748,0.22669
0.47919,0.32669
0.13604,0.27418
0.39567,0.27289
0.06775,0.32834
0.29748,0.28677
0.094634,0.23499
0.45784,0.26717
0.34232,0.35799
0.0040652,0.35684
0.23768,0.26082
0.10519,0.38778
0.15278,0.2965
0.0013863,0.32485
0.41507,0.24798
0.39939,0.39707
0.31709,0.338
0.18029,0.47384
0.32206,0.41627
0.27548,0.29969
0.030258,0.33971
0.19682,0.26651
0.23576,0.27037
0.19939,0.22722
0.24358,0.32953
0.35552,0.40012
0.21014,0.45638
0.43239,0.37314
0.42528,0.48387
0.45806,0.50428
0.031038,0.36413
0.29069,0.28532
0.17062,0.3411
0.24634,0.31757
0.38706,0.3465
0.35544,0.47745
0.45143,0.44956
0.21252,0.61629
